**************** MODEL CONFIGURATION ****************
batch_size               -->  80
beam_size                -->  5
coverage_loss_ratio      -->  0.3
dataset                  -->  squad-split2
decoder_args             -->  {'rnn_decoder_share': {'rnn_type': 'lstm', 'input_size': 300, 'hidden_size': 300, 'rnn_emb_input_size': 300, 'use_copy': True, 'use_coverage': False, 'graph_pooling_strategy': 'max', 'attention_type': 'sep_diff_encoder_type', 'fuse_strategy': 'concatenate', 'dropout': 0.3}, 'rnn_decoder_private': {'max_decoder_step': 41, 'node_type_num': None, 'tgt_emb_as_output_layer': True, 'teacher_forcing_rate': 0.8}}
decoder_name             -->  stdrnn
early_stop_metric        -->  BLEU_4
enc_rnn_dropout          -->  0.3
epochs                   -->  100
gpu                      -->  -1
grad_clipping            -->  10
graph_construction_args  -->  {'graph_construction_share': {'graph_type': 'dependency', 'root_dir': 'examples/pytorch/question_generation/data/squad_split2', 'topology_subdir': 'DependencyGraph', 'share_vocab': True, 'thread_number': 10, 'port': 9000, 'timeout': 15000}, 'graph_construction_private': {'edge_strategy': 'homogeneous', 'merge_strategy': 'tailhead', 'sequential_link': True, 'as_node': False, 'nlp_tools_args': {'name': 'stanfordcorenlp', 'tokenizer_args': {'whitespace': True}, 'normalize_parentheses': False, 'normalize_other_brackets': False, 'split_hyphenated': False, 'is_oneSentence': True, 'port': 9000, 'timeout': 15000}}, 'node_embedding': {'input_size': 300, 'hidden_size': 300, 'word_dropout': 0.2, 'rnn_dropout': 0.3, 'fix_bert_emb': False, 'fix_word_emb': True, 'embedding_style': {'single_token_item': True, 'emb_strategy': 'w2v_bilstm', 'num_rnn_layers': 1, 'bert_model_name': None, 'bert_lower_case': None}}}
graph_construction_name  -->  dependency
graph_embedding_args     -->  {'graph_embedding_share': {'num_layers': 3, 'input_size': 300, 'hidden_size': 300, 'output_size': 300, 'direction_option': 'undirected', 'feat_drop': 0.2}, 'graph_embedding_private': {'n_etypes': 1, 'bias': True, 'use_edge_weight': True}}
graph_embedding_name     -->  ggnn
lr                       -->  0.001
lr_patience              -->  3
lr_reduce_factor         -->  0.7
min_word_freq            -->  1
n_samples                -->  None
no_cuda                  -->  False
num_hidden               -->  300
num_workers              -->  10
out_dir                  -->  out/squad_split2/qg_ckpt_dep_ggnn
patience                 -->  30
pretrained_word_emb_cache_dir -->  .vector_cache
pretrained_word_emb_name -->  840B
seed                     -->  1234
share_vocab              -->  True
top_word_vocab           -->  70000
word_dropout             -->  0.4
word_emb_size            -->  300
**************** MODEL CONFIGURATION ****************
[ Using CUDA ]

out/squad_split2/qg_ckpt_dep_ggnn
Loading pre-built vocab model stored in examples/pytorch/question_generation/data/squad_split2/processed/DependencyGraph/vocab.pt
Train size: 86635, Val size: 8965, Test size: 8964
[ Fix word embeddings ]
[ Fix word embeddings ]
Epoch: [1 / 100] | Step: 99 / 1083 | Time: 31.35s | Loss: 65.7404 | Val scores:
Epoch: [18 / 100] | Step: 899 / 1083 | Time: 253.97s | Loss: 43.7764 | Val scores:
Epoch: [18 / 100] | Step: 999 / 1083 | Time: 281.93s | Loss: 43.9398 | Val scores:
Epoch: [18 / 100] | Time: 305.15s | Loss: 43.9163 | Val scores: BLEU_1 = 0.41522, BLEU_2 = 0.26010, BLEU_3 = 0.18194, BLEU_4 = 0.13216, METEOR = 0.17835, ROUGE = 0.42521
Saved model to out/squad_split2/qg_ckpt_dep_ggnn/params.saved
Epoch: [19 / 100] | Step: 99 / 1083 | Time: 30.40s | Loss: 43.7917 | Val scores:
Epoch: [19 / 100] | Step: 199 / 1083 | Time: 58.05s | Loss: 43.8944 | Val scores:
Epoch: [19 / 100] | Step: 299 / 1083 | Time: 86.05s | Loss: 43.5594 | Val scores:
Epoch: [19 / 100] | Step: 399 / 1083 | Time: 114.43s | Loss: 43.8333 | Val scores:
Epoch: [19 / 100] | Step: 499 / 1083 | Time: 142.89s | Loss: 43.7216 | Val scores:
Epoch: [19 / 100] | Step: 599 / 1083 | Time: 171.13s | Loss: 43.6912 | Val scores:
Epoch: [19 / 100] | Step: 699 / 1083 | Time: 199.11s | Loss: 43.7134 | Val scores:
Epoch: [19 / 100] | Step: 799 / 1083 | Time: 226.99s | Loss: 43.5428 | Val scores:
Epoch: [19 / 100] | Step: 899 / 1083 | Time: 254.95s | Loss: 43.5610 | Val scores:
Epoch: [19 / 100] | Step: 999 / 1083 | Time: 282.80s | Loss: 43.5524 | Val scores:
Epoch: [19 / 100] | Time: 305.88s | Loss: 43.4600 | Val scores: BLEU_1 = 0.42269, BLEU_2 = 0.26649, BLEU_3 = 0.18662, BLEU_4 = 0.13530, METEOR = 0.18210, ROUGE = 0.42999
Saved model to out/squad_split2/qg_ckpt_dep_ggnn/params.saved
Epoch: [20 / 100] | Step: 99 / 1083 | Time: 29.85s | Loss: 42.2844 | Val scores:
Epoch: [20 / 100] | Step: 199 / 1083 | Time: 58.34s | Loss: 43.0468 | Val scores:
Epoch: [20 / 100] | Step: 299 / 1083 | Time: 86.96s | Loss: 43.5013 | Val scores:
Epoch: [20 / 100] | Step: 399 / 1083 | Time: 114.83s | Loss: 43.2548 | Val scores:
Epoch: [20 / 100] | Step: 499 / 1083 | Time: 142.51s | Loss: 43.1643 | Val scores:
Epoch: [20 / 100] | Step: 599 / 1083 | Time: 170.41s | Loss: 43.2165 | Val scores:
Epoch: [20 / 100] | Step: 699 / 1083 | Time: 198.07s | Loss: 43.2561 | Val scores:
Epoch: [20 / 100] | Step: 799 / 1083 | Time: 225.92s | Loss: 43.5016 | Val scores:
Epoch: [20 / 100] | Step: 899 / 1083 | Time: 254.02s | Loss: 43.5547 | Val scores:
Epoch: [20 / 100] | Step: 999 / 1083 | Time: 281.97s | Loss: 43.5648 | Val scores:
Epoch: [20 / 100] | Time: 305.18s | Loss: 43.5811 | Val scores: BLEU_1 = 0.40834, BLEU_2 = 0.25624, BLEU_3 = 0.17946, BLEU_4 = 0.13048, METEOR = 0.17758, ROUGE = 0.42824
EarlyStopping counter: 1 out of 30
Epoch: [21 / 100] | Step: 99 / 1083 | Time: 30.14s | Loss: 41.7079 | Val scores:
Epoch: [21 / 100] | Step: 199 / 1083 | Time: 57.53s | Loss: 42.0170 | Val scores:
Epoch: [21 / 100] | Step: 299 / 1083 | Time: 84.83s | Loss: 42.7498 | Val scores:
Epoch: [21 / 100] | Step: 399 / 1083 | Time: 112.08s | Loss: 42.9412 | Val scores:
Epoch: [21 / 100] | Step: 499 / 1083 | Time: 139.35s | Loss: 42.9310 | Val scores:
Epoch: [21 / 100] | Step: 599 / 1083 | Time: 166.58s | Loss: 42.9987 | Val scores:
Epoch: [21 / 100] | Step: 699 / 1083 | Time: 193.49s | Loss: 42.9120 | Val scores:
Epoch: [21 / 100] | Step: 799 / 1083 | Time: 220.51s | Loss: 42.9762 | Val scores:
Epoch: [21 / 100] | Step: 899 / 1083 | Time: 247.96s | Loss: 43.1440 | Val scores:
Epoch: [21 / 100] | Step: 999 / 1083 | Time: 275.28s | Loss: 43.1655 | Val scores:
Epoch: [21 / 100] | Time: 298.18s | Loss: 43.1365 | Val scores: BLEU_1 = 0.41654, BLEU_2 = 0.26237, BLEU_3 = 0.18375, BLEU_4 = 0.13318, METEOR = 0.18150, ROUGE = 0.42771
EarlyStopping counter: 2 out of 30
Epoch: [22 / 100] | Step: 99 / 1083 | Time: 29.81s | Loss: 43.1867 | Val scores:
Epoch: [22 / 100] | Step: 199 / 1083 | Time: 59.86s | Loss: 43.5185 | Val scores:
Epoch: [22 / 100] | Step: 299 / 1083 | Time: 88.84s | Loss: 42.9799 | Val scores:
Epoch: [22 / 100] | Step: 399 / 1083 | Time: 117.19s | Loss: 42.9182 | Val scores:
Epoch: [22 / 100] | Step: 499 / 1083 | Time: 145.79s | Loss: 43.0622 | Val scores:
Epoch: [22 / 100] | Step: 599 / 1083 | Time: 174.00s | Loss: 43.2610 | Val scores:
Epoch: [22 / 100] | Step: 699 / 1083 | Time: 202.16s | Loss: 43.2999 | Val scores:
Epoch: [22 / 100] | Step: 799 / 1083 | Time: 230.63s | Loss: 43.1708 | Val scores:
Epoch: [22 / 100] | Step: 899 / 1083 | Time: 258.94s | Loss: 43.2371 | Val scores:
Epoch: [22 / 100] | Step: 999 / 1083 | Time: 287.38s | Loss: 43.2342 | Val scores:
Epoch: [22 / 100] | Time: 310.91s | Loss: 43.1834 | Val scores: BLEU_1 = 0.41208, BLEU_2 = 0.25924, BLEU_3 = 0.18184, BLEU_4 = 0.13190, METEOR = 0.17872, ROUGE = 0.42841
EarlyStopping counter: 3 out of 30
Epoch: [23 / 100] | Step: 99 / 1083 | Time: 30.59s | Loss: 42.4412 | Val scores:
Epoch: [23 / 100] | Step: 199 / 1083 | Time: 58.23s | Loss: 43.0916 | Val scores:
Epoch: [23 / 100] | Step: 299 / 1083 | Time: 86.36s | Loss: 43.4253 | Val scores:
Epoch: [23 / 100] | Step: 399 / 1083 | Time: 114.64s | Loss: 43.4432 | Val scores:
Epoch: [23 / 100] | Step: 499 / 1083 | Time: 142.65s | Loss: 43.3685 | Val scores:
Epoch: [23 / 100] | Step: 599 / 1083 | Time: 170.79s | Loss: 43.2579 | Val scores:
Epoch: [23 / 100] | Step: 699 / 1083 | Time: 198.73s | Loss: 43.1918 | Val scores:
Epoch: [23 / 100] | Step: 799 / 1083 | Time: 226.55s | Loss: 43.3179 | Val scores:
Epoch: [23 / 100] | Step: 899 / 1083 | Time: 254.41s | Loss: 43.2236 | Val scores:
Epoch: [23 / 100] | Step: 999 / 1083 | Time: 282.12s | Loss: 43.1952 | Val scores:
Epoch     7: reducing learning rate of group 0 to 7.0000e-04.
Epoch: [23 / 100] | Time: 305.20s | Loss: 43.3824 | Val scores: BLEU_1 = 0.41616, BLEU_2 = 0.26213, BLEU_3 = 0.18384, BLEU_4 = 0.13379, METEOR = 0.17987, ROUGE = 0.42746
EarlyStopping counter: 4 out of 30
Epoch: [24 / 100] | Step: 99 / 1083 | Time: 31.00s | Loss: 43.6644 | Val scores:
Epoch: [24 / 100] | Step: 199 / 1083 | Time: 59.42s | Loss: 43.3669 | Val scores:
Epoch: [24 / 100] | Step: 299 / 1083 | Time: 87.25s | Loss: 43.1981 | Val scores:
Epoch: [24 / 100] | Step: 399 / 1083 | Time: 115.18s | Loss: 43.2314 | Val scores:
Epoch: [24 / 100] | Step: 499 / 1083 | Time: 143.32s | Loss: 43.3671 | Val scores:
Epoch: [24 / 100] | Step: 599 / 1083 | Time: 171.20s | Loss: 43.1623 | Val scores:
Epoch: [24 / 100] | Step: 699 / 1083 | Time: 199.19s | Loss: 43.1143 | Val scores:
Epoch: [24 / 100] | Step: 799 / 1083 | Time: 227.08s | Loss: 42.8511 | Val scores:
Epoch: [24 / 100] | Step: 899 / 1083 | Time: 254.85s | Loss: 42.8856 | Val scores:
Epoch: [24 / 100] | Step: 999 / 1083 | Time: 282.71s | Loss: 42.9526 | Val scores:
Epoch: [24 / 100] | Time: 305.80s | Loss: 43.0319 | Val scores: BLEU_1 = 0.41928, BLEU_2 = 0.26360, BLEU_3 = 0.18459, BLEU_4 = 0.13379, METEOR = 0.18056, ROUGE = 0.42780
EarlyStopping counter: 5 out of 30
Epoch: [25 / 100] | Step: 99 / 1083 | Time: 30.50s | Loss: 42.5156 | Val scores:
Epoch: [25 / 100] | Step: 199 / 1083 | Time: 57.78s | Loss: 42.2725 | Val scores:
Epoch: [25 / 100] | Step: 299 / 1083 | Time: 85.63s | Loss: 42.5558 | Val scores:
Epoch: [25 / 100] | Step: 399 / 1083 | Time: 113.47s | Loss: 42.3637 | Val scores:
Epoch: [25 / 100] | Step: 499 / 1083 | Time: 141.15s | Loss: 42.2257 | Val scores:
Epoch: [25 / 100] | Step: 599 / 1083 | Time: 168.90s | Loss: 42.2430 | Val scores:
Epoch: [25 / 100] | Step: 699 / 1083 | Time: 196.53s | Loss: 42.3497 | Val scores:
Epoch: [25 / 100] | Step: 799 / 1083 | Time: 224.29s | Loss: 42.4737 | Val scores:
Epoch: [25 / 100] | Step: 899 / 1083 | Time: 252.14s | Loss: 42.5700 | Val scores:
Epoch: [25 / 100] | Step: 999 / 1083 | Time: 279.80s | Loss: 42.4246 | Val scores:
Epoch: [25 / 100] | Time: 302.82s | Loss: 42.5541 | Val scores: BLEU_1 = 0.41797, BLEU_2 = 0.26419, BLEU_3 = 0.18574, BLEU_4 = 0.13526, METEOR = 0.18133, ROUGE = 0.43127
EarlyStopping counter: 6 out of 30
Epoch: [26 / 100] | Step: 99 / 1083 | Time: 30.61s | Loss: 42.5464 | Val scores:
Epoch: [26 / 100] | Step: 199 / 1083 | Time: 58.51s | Loss: 42.2712 | Val scores:
Epoch: [26 / 100] | Step: 299 / 1083 | Time: 86.43s | Loss: 42.3442 | Val scores:
Epoch: [26 / 100] | Step: 399 / 1083 | Time: 114.26s | Loss: 42.3017 | Val scores:
Epoch: [26 / 100] | Step: 499 / 1083 | Time: 142.15s | Loss: 42.3340 | Val scores:
Epoch: [26 / 100] | Step: 599 / 1083 | Time: 169.96s | Loss: 42.5347 | Val scores:
Epoch: [26 / 100] | Step: 699 / 1083 | Time: 197.87s | Loss: 42.4933 | Val scores:
Epoch: [26 / 100] | Step: 799 / 1083 | Time: 225.76s | Loss: 42.5441 | Val scores:
Epoch: [26 / 100] | Step: 899 / 1083 | Time: 253.58s | Loss: 42.5799 | Val scores:
Epoch: [26 / 100] | Step: 999 / 1083 | Time: 281.38s | Loss: 42.5245 | Val scores:
Epoch: [26 / 100] | Time: 304.36s | Loss: 42.4424 | Val scores: BLEU_1 = 0.41916, BLEU_2 = 0.26541, BLEU_3 = 0.18646, BLEU_4 = 0.13555, METEOR = 0.18150, ROUGE = 0.43045
Saved model to out/squad_split2/qg_ckpt_dep_ggnn/params.saved
Epoch: [27 / 100] | Step: 99 / 1083 | Time: 30.49s | Loss: 42.5138 | Val scores:
Epoch: [27 / 100] | Step: 199 / 1083 | Time: 58.73s | Loss: 42.4211 | Val scores:
Epoch: [27 / 100] | Step: 299 / 1083 | Time: 87.28s | Loss: 41.9719 | Val scores:
Epoch: [27 / 100] | Step: 399 / 1083 | Time: 115.43s | Loss: 42.2073 | Val scores:
Epoch: [27 / 100] | Step: 499 / 1083 | Time: 143.47s | Loss: 42.1288 | Val scores:
Epoch: [27 / 100] | Step: 599 / 1083 | Time: 171.42s | Loss: 42.0194 | Val scores:
Epoch: [27 / 100] | Step: 699 / 1083 | Time: 199.30s | Loss: 42.1349 | Val scores:
Epoch: [27 / 100] | Step: 799 / 1083 | Time: 227.50s | Loss: 42.0894 | Val scores:
Epoch: [27 / 100] | Step: 899 / 1083 | Time: 255.91s | Loss: 42.2978 | Val scores:
Epoch: [27 / 100] | Step: 999 / 1083 | Time: 284.11s | Loss: 42.2386 | Val scores:
Epoch: [27 / 100] | Time: 307.38s | Loss: 42.2274 | Val scores: BLEU_1 = 0.41708, BLEU_2 = 0.26235, BLEU_3 = 0.18378, BLEU_4 = 0.13327, METEOR = 0.18055, ROUGE = 0.42892
EarlyStopping counter: 1 out of 30
Epoch: [28 / 100] | Step: 99 / 1083 | Time: 30.19s | Loss: 42.1241 | Val scores:
Epoch: [28 / 100] | Step: 199 / 1083 | Time: 58.00s | Loss: 42.0679 | Val scores:
Epoch: [28 / 100] | Step: 299 / 1083 | Time: 86.08s | Loss: 41.9132 | Val scores:
Epoch: [28 / 100] | Step: 399 / 1083 | Time: 114.03s | Loss: 41.9581 | Val scores:
Epoch: [28 / 100] | Step: 499 / 1083 | Time: 141.91s | Loss: 42.0631 | Val scores:
Epoch: [28 / 100] | Step: 599 / 1083 | Time: 169.73s | Loss: 42.1983 | Val scores:
Epoch: [28 / 100] | Step: 699 / 1083 | Time: 197.55s | Loss: 42.1651 | Val scores:
Epoch: [28 / 100] | Step: 799 / 1083 | Time: 225.31s | Loss: 42.0273 | Val scores:
Epoch: [28 / 100] | Step: 899 / 1083 | Time: 253.01s | Loss: 42.1336 | Val scores:
Epoch: [28 / 100] | Step: 999 / 1083 | Time: 280.77s | Loss: 42.1752 | Val scores:
Epoch: [28 / 100] | Time: 303.92s | Loss: 42.2555 | Val scores: BLEU_1 = 0.42065, BLEU_2 = 0.26648, BLEU_3 = 0.18735, BLEU_4 = 0.13643, METEOR = 0.18303, ROUGE = 0.43238
Saved model to out/squad_split2/qg_ckpt_dep_ggnn/params.saved
Epoch: [29 / 100] | Step: 99 / 1083 | Time: 30.41s | Loss: 40.3567 | Val scores:
Epoch: [29 / 100] | Step: 199 / 1083 | Time: 57.95s | Loss: 41.1646 | Val scores:
Epoch: [29 / 100] | Step: 299 / 1083 | Time: 85.38s | Loss: 41.7213 | Val scores:
Epoch: [29 / 100] | Step: 399 / 1083 | Time: 112.80s | Loss: 41.4924 | Val scores:
Epoch: [29 / 100] | Step: 499 / 1083 | Time: 140.36s | Loss: 41.6451 | Val scores:
Epoch: [29 / 100] | Step: 599 / 1083 | Time: 167.87s | Loss: 41.7165 | Val scores:
Epoch: [29 / 100] | Step: 699 / 1083 | Time: 195.49s | Loss: 41.8388 | Val scores:
Epoch: [29 / 100] | Step: 799 / 1083 | Time: 223.22s | Loss: 41.9643 | Val scores:
Epoch: [29 / 100] | Step: 899 / 1083 | Time: 250.95s | Loss: 41.9106 | Val scores:
Epoch: [29 / 100] | Step: 999 / 1083 | Time: 278.65s | Loss: 41.9508 | Val scores:
Epoch: [29 / 100] | Time: 301.56s | Loss: 42.0165 | Val scores: BLEU_1 = 0.41675, BLEU_2 = 0.26228, BLEU_3 = 0.18384, BLEU_4 = 0.13348, METEOR = 0.18002, ROUGE = 0.42785
EarlyStopping counter: 1 out of 30
Epoch: [30 / 100] | Step: 99 / 1083 | Time: 30.43s | Loss: 42.0717 | Val scores:
Epoch: [30 / 100] | Step: 199 / 1083 | Time: 57.86s | Loss: 41.6250 | Val scores:
Epoch: [30 / 100] | Step: 299 / 1083 | Time: 85.55s | Loss: 41.9083 | Val scores:
Epoch: [30 / 100] | Step: 399 / 1083 | Time: 113.38s | Loss: 41.6896 | Val scores:
Epoch: [30 / 100] | Step: 499 / 1083 | Time: 140.97s | Loss: 41.6794 | Val scores:
Epoch: [30 / 100] | Step: 599 / 1083 | Time: 168.95s | Loss: 41.6003 | Val scores:
Epoch: [30 / 100] | Step: 699 / 1083 | Time: 196.97s | Loss: 41.6891 | Val scores:
Epoch: [30 / 100] | Step: 799 / 1083 | Time: 224.95s | Loss: 41.7307 | Val scores:
Epoch: [30 / 100] | Step: 899 / 1083 | Time: 252.99s | Loss: 41.8680 | Val scores:
Epoch: [30 / 100] | Step: 999 / 1083 | Time: 281.07s | Loss: 42.0472 | Val scores:
Epoch: [30 / 100] | Time: 304.38s | Loss: 42.0977 | Val scores: BLEU_1 = 0.42297, BLEU_2 = 0.26691, BLEU_3 = 0.18708, BLEU_4 = 0.13531, METEOR = 0.18247, ROUGE = 0.42982
EarlyStopping counter: 2 out of 30
Epoch: [31 / 100] | Step: 99 / 1083 | Time: 29.83s | Loss: 41.9155 | Val scores:
Epoch: [31 / 100] | Step: 199 / 1083 | Time: 57.43s | Loss: 41.9207 | Val scores:
Epoch: [31 / 100] | Step: 299 / 1083 | Time: 85.25s | Loss: 42.0663 | Val scores:
Epoch: [31 / 100] | Step: 399 / 1083 | Time: 113.11s | Loss: 41.8163 | Val scores:
Epoch: [31 / 100] | Step: 499 / 1083 | Time: 141.09s | Loss: 42.0107 | Val scores:
Epoch: [31 / 100] | Step: 599 / 1083 | Time: 168.78s | Loss: 41.9720 | Val scores:
Epoch: [31 / 100] | Step: 699 / 1083 | Time: 196.39s | Loss: 42.0907 | Val scores:
Epoch: [31 / 100] | Step: 799 / 1083 | Time: 224.08s | Loss: 41.9935 | Val scores:
Epoch: [31 / 100] | Step: 899 / 1083 | Time: 251.74s | Loss: 41.8146 | Val scores:
Epoch: [31 / 100] | Step: 999 / 1083 | Time: 279.37s | Loss: 41.8515 | Val scores:
Epoch: [31 / 100] | Time: 302.30s | Loss: 41.7737 | Val scores: BLEU_1 = 0.41924, BLEU_2 = 0.26374, BLEU_3 = 0.18501, BLEU_4 = 0.13433, METEOR = 0.18099, ROUGE = 0.42860
EarlyStopping counter: 3 out of 30
Epoch: [32 / 100] | Step: 99 / 1083 | Time: 30.47s | Loss: 42.4268 | Val scores:
Epoch: [32 / 100] | Step: 199 / 1083 | Time: 58.29s | Loss: 41.7221 | Val scores:
Epoch: [32 / 100] | Step: 299 / 1083 | Time: 86.12s | Loss: 41.6784 | Val scores:
Epoch: [32 / 100] | Step: 399 / 1083 | Time: 114.30s | Loss: 41.6681 | Val scores:
Epoch: [32 / 100] | Step: 499 / 1083 | Time: 142.13s | Loss: 41.7035 | Val scores:
Epoch: [32 / 100] | Step: 599 / 1083 | Time: 170.02s | Loss: 41.9926 | Val scores:
Epoch: [32 / 100] | Step: 699 / 1083 | Time: 198.01s | Loss: 42.0307 | Val scores:
Epoch: [32 / 100] | Step: 799 / 1083 | Time: 225.95s | Loss: 41.9635 | Val scores:
Epoch: [32 / 100] | Step: 899 / 1083 | Time: 253.92s | Loss: 42.0710 | Val scores:
Epoch: [32 / 100] | Step: 999 / 1083 | Time: 281.96s | Loss: 42.0901 | Val scores:
Epoch: [32 / 100] | Time: 305.21s | Loss: 41.9770 | Val scores: BLEU_1 = 0.41954, BLEU_2 = 0.26621, BLEU_3 = 0.18741, BLEU_4 = 0.13667, METEOR = 0.18254, ROUGE = 0.43152
Saved model to out/squad_split2/qg_ckpt_dep_ggnn/params.saved
Epoch: [33 / 100] | Step: 99 / 1083 | Time: 30.35s | Loss: 41.5036 | Val scores:
Epoch: [33 / 100] | Step: 199 / 1083 | Time: 57.98s | Loss: 41.6585 | Val scores:
Epoch: [33 / 100] | Step: 299 / 1083 | Time: 85.94s | Loss: 41.6289 | Val scores:
Epoch: [33 / 100] | Step: 399 / 1083 | Time: 113.53s | Loss: 41.9673 | Val scores:
Epoch: [33 / 100] | Step: 499 / 1083 | Time: 141.29s | Loss: 42.1599 | Val scores:
Epoch: [33 / 100] | Step: 599 / 1083 | Time: 169.25s | Loss: 42.2219 | Val scores:
Epoch: [33 / 100] | Step: 699 / 1083 | Time: 196.95s | Loss: 42.2813 | Val scores:
Epoch: [33 / 100] | Step: 799 / 1083 | Time: 224.76s | Loss: 42.0728 | Val scores:
Epoch: [33 / 100] | Step: 899 / 1083 | Time: 252.80s | Loss: 41.9256 | Val scores:
Epoch: [33 / 100] | Step: 999 / 1083 | Time: 280.74s | Loss: 41.9369 | Val scores:
Epoch: [33 / 100] | Time: 303.99s | Loss: 41.9170 | Val scores: BLEU_1 = 0.42225, BLEU_2 = 0.26725, BLEU_3 = 0.18761, BLEU_4 = 0.13622, METEOR = 0.18337, ROUGE = 0.43066
EarlyStopping counter: 1 out of 30
Epoch: [34 / 100] | Step: 99 / 1083 | Time: 30.23s | Loss: 41.0094 | Val scores:
Epoch: [34 / 100] | Step: 199 / 1083 | Time: 58.33s | Loss: 40.7654 | Val scores:
Epoch: [34 / 100] | Step: 299 / 1083 | Time: 86.01s | Loss: 41.1160 | Val scores:
Epoch: [34 / 100] | Step: 399 / 1083 | Time: 113.65s | Loss: 41.1066 | Val scores:
Epoch: [34 / 100] | Step: 499 / 1083 | Time: 141.79s | Loss: 41.3211 | Val scores:
Epoch: [34 / 100] | Step: 599 / 1083 | Time: 169.81s | Loss: 41.4122 | Val scores:
Epoch: [34 / 100] | Step: 699 / 1083 | Time: 197.90s | Loss: 41.4239 | Val scores:
Epoch: [34 / 100] | Step: 799 / 1083 | Time: 226.04s | Loss: 41.3917 | Val scores:
Epoch: [34 / 100] | Step: 899 / 1083 | Time: 253.95s | Loss: 41.5148 | Val scores:
Epoch: [34 / 100] | Step: 999 / 1083 | Time: 281.97s | Loss: 41.6334 | Val scores:
Epoch: [34 / 100] | Time: 305.26s | Loss: 41.6518 | Val scores: BLEU_1 = 0.41861, BLEU_2 = 0.26354, BLEU_3 = 0.18473, BLEU_4 = 0.13406, METEOR = 0.18062, ROUGE = 0.42985
EarlyStopping counter: 2 out of 30
Epoch: [35 / 100] | Step: 99 / 1083 | Time: 32.28s | Loss: 41.7554 | Val scores:
Epoch: [35 / 100] | Step: 199 / 1083 | Time: 60.21s | Loss: 41.4129 | Val scores:
Epoch: [35 / 100] | Step: 299 / 1083 | Time: 87.93s | Loss: 41.5713 | Val scores:
Epoch: [35 / 100] | Step: 399 / 1083 | Time: 116.37s | Loss: 41.5517 | Val scores:
Epoch: [35 / 100] | Step: 499 / 1083 | Time: 144.52s | Loss: 41.6903 | Val scores:
Epoch: [35 / 100] | Step: 599 / 1083 | Time: 172.61s | Loss: 41.7200 | Val scores:
Epoch: [35 / 100] | Step: 699 / 1083 | Time: 201.01s | Loss: 41.7314 | Val scores:
Epoch: [35 / 100] | Step: 799 / 1083 | Time: 229.21s | Loss: 41.7603 | Val scores:
Epoch: [35 / 100] | Step: 899 / 1083 | Time: 257.42s | Loss: 41.7189 | Val scores:
Epoch: [35 / 100] | Step: 999 / 1083 | Time: 285.68s | Loss: 41.7856 | Val scores:
Epoch: [35 / 100] | Time: 308.98s | Loss: 41.9031 | Val scores: BLEU_1 = 0.41714, BLEU_2 = 0.26408, BLEU_3 = 0.18575, BLEU_4 = 0.13544, METEOR = 0.18214, ROUGE = 0.43101
EarlyStopping counter: 3 out of 30
Epoch: [36 / 100] | Step: 99 / 1083 | Time: 30.00s | Loss: 41.3566 | Val scores:
Epoch: [36 / 100] | Step: 199 / 1083 | Time: 57.20s | Loss: 41.6200 | Val scores:
Epoch: [36 / 100] | Step: 299 / 1083 | Time: 85.31s | Loss: 41.6782 | Val scores:
Epoch: [36 / 100] | Step: 399 / 1083 | Time: 113.39s | Loss: 41.6401 | Val scores:
Epoch: [36 / 100] | Step: 499 / 1083 | Time: 141.14s | Loss: 41.6869 | Val scores:
Epoch: [36 / 100] | Step: 599 / 1083 | Time: 169.07s | Loss: 41.8403 | Val scores:
Epoch: [36 / 100] | Step: 699 / 1083 | Time: 196.80s | Loss: 41.6913 | Val scores:
Epoch: [36 / 100] | Step: 799 / 1083 | Time: 224.50s | Loss: 41.6801 | Val scores:
Epoch: [36 / 100] | Step: 899 / 1083 | Time: 252.43s | Loss: 41.7854 | Val scores:
Epoch: [36 / 100] | Step: 999 / 1083 | Time: 280.22s | Loss: 41.6794 | Val scores:
Epoch: [36 / 100] | Time: 303.34s | Loss: 41.6400 | Val scores: BLEU_1 = 0.42343, BLEU_2 = 0.26816, BLEU_3 = 0.18879, BLEU_4 = 0.13763, METEOR = 0.18352, ROUGE = 0.43073
Saved model to out/squad_split2/qg_ckpt_dep_ggnn/params.saved
Epoch: [37 / 100] | Step: 99 / 1083 | Time: 29.48s | Loss: 40.4493 | Val scores:
Epoch: [37 / 100] | Step: 199 / 1083 | Time: 57.72s | Loss: 41.1966 | Val scores:
Epoch: [37 / 100] | Step: 299 / 1083 | Time: 86.07s | Loss: 41.5893 | Val scores:
Epoch: [37 / 100] | Step: 399 / 1083 | Time: 113.97s | Loss: 41.6451 | Val scores:
Epoch: [37 / 100] | Step: 499 / 1083 | Time: 142.27s | Loss: 41.6792 | Val scores:
Epoch: [37 / 100] | Step: 599 / 1083 | Time: 170.51s | Loss: 41.5875 | Val scores:
Epoch: [37 / 100] | Step: 699 / 1083 | Time: 198.65s | Loss: 41.5118 | Val scores:
Epoch: [37 / 100] | Step: 799 / 1083 | Time: 227.10s | Loss: 41.6174 | Val scores:
Epoch: [37 / 100] | Step: 899 / 1083 | Time: 255.33s | Loss: 41.5153 | Val scores:
Epoch: [37 / 100] | Step: 999 / 1083 | Time: 283.33s | Loss: 41.4284 | Val scores:
